sku,title,author,brand,price
CV260,"Monogamous Mind, Polyamorous Terror",,SPBH,22
CV261,Of Dogs and Daughters - Between,,,16
CV262,Pleasant Place (diverse Ausgaben 1/2/3/4/5/6),,,18
CV263,Pocket Decision Book,,,18
CV264,RAISING MOTHS. ATTEMPTS AT (MUSICAL) EKPHRASIS ON HARUOMI HOSONO’S WATERING A FLOWER,"Federico Antonini, Sergio Savini",NERO,22
CV265,Rhizom,,Merve,12
CV266,Silent Whale Letters,,,22
CV267,Stinkhorn - How Nature’s Most Foul,,,36
CV268,Superstorm - Design and Politics,,,28
CV269,The City Is Ours #5: Manhole Covers,,,22
CV270,The Collection for the Poor Collector,Thomas Geiger (ed.),Edition Taube,6
CV271,Forgive Us Our Trespasses,,,24
CV272,The Valley (a void),,SPBH,16
CV273,Trans: Gender und «Race» in einer Zeit unsicherer Identitäten,Rogers Brubaker,Edition Patrick Frey,20
CV274,Von der Freundschaft als Lebensweise,,Merve,22
CV275,Climate Tribunal,Paolo Cirio,Self-Published,30
CV276,Der Vierte Pol,,Edition Taube,18
CV277,How to Hum,,Butter Books,14
CV278,Material Cultures,,,20
CV279,On Slaughter,Klar Hobza,Mark Pezinger,20
CV280,Pear Drop,Robineggpie,Self-Published,22
CV281,The Cult of the Green Women,Rebecca Parkin,Zabludowicz Collection,22
CV282,Fifty Sounds,,Fitzcarraldo Editions,32
CV283,Gaia and Philosophy,"Margulis, Lynn; Sagan, Dorion; Yi, Anicka",Silver Press,15
CV284,"Oh, To Be a Painter!",,David Zwirner,24
CV285,A Garden Manifesto ,Olivia Laing,,28
CV286,Architekturfotografie,Bianca Pedrina,Mark Pezinger,18
CV287,Computers At Work,,Ness,16
CV288,Deep Fried Feels,Clusterduck,NERO,16
CV289,Flametti (Book),Hugo Ball,Edition Fink,28
CV290,Lo Va.,,Zuni Zines,18
CV291,"one bed, two blankets, seventy-six rules","Sabine Hess, Nicolas Polli",Ciao Press,28
CV292,Terrible News,Never Brush my Teeth,Self-Published,18
CV293,Und im Sommer tu ich malen,Hank Schmidt in der Beek / Fabian Schubert,Edition Taube,34
CV294,Vandalisme Queer,Sara Ahmed,Bun Aout,12
CV295,Why red M&M‘s disappeared for almost a decade,,Edizione Multicolore,20
CV296,Blind Folly,,SPBH,24
CV297,DEARS #2,verschiedene,a winning cake,12
CV298,DEARS #3,verschiedene,a winning cake,12
CV299,DEARS #5,verschiedene,a winning cake,12
CV300,Die Verzauberung des Werts – Blockchain und die Folgen,Alexandra Papadopoulos,Edition Patrick Frey,16
CV301,Folio G: Gendered Labour and Clito,,,22
CV302,Light Flies,Marc Kämpfen,Lemon Press,10
CV303,Punk Suprematism,,,20
CV304,The Nose,Hannah Le Feuvre,Bronze Age Editions,13
CV305,The Weather of Business Cycles,Lourenço Soares,Lemon Press,10
CV306,The Carrier Bag Theory of Fiction,"K. Le Guin, Ursula",,16
CV307,24 Houses,Jonas von Ostrowski,Edition Taube,54
CV308,A Strange Adventure,Eva Forest,,16
CV309,Ancient Knowledge Survival Kit,Studio for Propositional Cinema,,12
CV310,"AS, THEN",Peter Downsbrough,Edition Taube,22
CV311,Blue,Derek Jarman,David Zwirner,22
CV312,Confessions of a poor collector,Eugene M. Schwartz,Edition Taube,8
CV313,Dada Zine A6,,,5
CV314,Das Signal,"Ann-Kathrin Müller, Judith Engel",Edition Taube,45
CV315,Die Krise der Expertise,Gil Eyal,Edition Patrick Frey,16
CV316,Die Zähmung des Zufalls,Ian Hacking,Edition Patrick Frey,16
CV317,Dream State Code of Conduct (middle),,,22
CV318,Dream State Code of Conduct (upper),,,45
CV319,E.M.T. in MSP,Heinz Peter Knes,Edition Taube,36
CV320,"Eingeweide, Pillen, Feminismus",Elizabeth A. Wilson,Edition Patrick Frey,16
CV321,Elephants,Zuni Halpern,Edition Taube,26
CV322,FLEUROP,Sebastian Utzni,Edition Taube,18
CV323,"Florence Jung – F+f Schule für Kunst und Design, Zürich",Florence Jung,Edition Taube,22
CV324,Gehege,"Sara Arzu Hardegger, Vanja Ivana Jelić",Edition Taube,32
CV325,Große Happen in der 2. und 4. Dimension,Hank Schmidt in der Beek / Fabian Schubert,Edition Taube,36
CV326,Here 1989 -,Richard Mcguire,Fotokino,16
CV327,Here My Seat,Mogu Takahashi,Fotokino,12
CV328,How to maneuver: Shapeshifting texts and other publishing tactics,,Kayfa-ta,28
CV329,Isbjørn,Lars Dyrendom,Inexistent Books,8
CV330,ISBN,Son Ni,Nos:books,22
CV331,Konversationen,Friedemann Heckel,Edition Taube,36
CV332,Lago Mio,Erik Steinbrecher,Edition Taube,18
CV333,M.D. trinkt Abends gerne ein Bier,,Edition HS,5
CV334,Metis in Space,Christiane Blattmann,Montez,18
CV335,"Mistakes Were Made
",Agata Madejska,Edition Taube,26
CV336,No Nile View ,"Noha Mokhtar, Gregor Huber",Edition HS,12
CV337,Only Apples,Brigham Baker,Edition Taube,26
CV338,Paris la consciencieuse : Paris la guideuse du monde,Frédéric Bruly Bouabré,Empire Books,40
CV339,Planet der Anfänger,,Edition Taube,18
CV340,Pocket Guide Dada City Zurich,,Cabaret Voltaire,10
CV341,Pocket Guide Dada Stadt Zürich,,Cabaret Voltaire,10
CV342,Postcards from Montreal,Martijn in t’Veld,Happy Potato Press,16
CV343,Proof,,Empire Books,28
CV344,Psychosomatik,Elizabeth A. Wilson,Edition Patrick Frey,16
CV345,Robida 8 2022,Robida Collective,Robida Collective,38
CV346,"Sitara Abuzar Ghaznawi, Emmy Hennings","Sitara Abuzar Ghaznawi, Emmy Hennings",Lenz,22
CV347,Sock Poems,Martijn in ’t Veld,Happy Potato Press,22
CV348,Solution 295–304: Mare Amoris,,Sternberg Press,18
CV349,Sound Drawings,Richard Mcguire,Fotokino,16
CV350,SPECTRES I Composing Listening,Diverse,Shelter Press,22
CV350,SPECTRES IV Mille voix ,Diverse,Shelter Press,22
CV351,Squirrels on Earth and Stars Above,Peter Warshall,Edition HS,34
CV352,That’s When Walls are Thin,Chantal Rens,Edition Taube,80
CV353,The Corporeal Life of Seafaring,"Khalili, Laleh",Mack Books,22
CV354,The Serving Library Annual 2022/23 (Meander),,Roma Publications,40
CV355,"There is an end to unfolding, but there is no end to folding",Hwang Euyoung,Self-Published,22
CV356,"Venus, Vesuv",Saskia Groneberg,Edition Taube,13
CV357,Vibration Highway,Andrea Éva Győri,Edition Taube,36
CV358,When You Make No Art,Wen-You Cai,Special Special,32
CV359,21 Monumental Sculptures for Insects,,,22
CV360,A Few Homers,,,13
CV361,A Garden by the Sea,,,14
CV362,A Radical Garden,,,13
CV363,"A Tree, A Reader on Arboreal Kinship",,Onomatopee,20
CV364,A Year in the Allotment,,,10
CV365,Aquatic Encounters ,,Rooftop Books,28
CV366,Artists at 5,Ryan Gander - ,,34
CV367,Bartleby oder die Formel,"Deleuze, Gilles",Merve,13
CV368,BODIES OF SOUND: BECOMING A FEMINIST EAR,"Irene Revell, Sarah Shin",Silver Press,24
CV369,Confideces/Orcale,Ivan Cheng,,18
CV370,Confidences/Production,Ivan Cheng,After 8 Books,22
CV371,Das straighte Denken,"Wittig, Monique",,28
CV372,Democracy and Urban Form,Richard Sennett,Sternberg Press,28
CV373,Dix Portraits,,David Zwirner,20
CV374,Dreams - of dreams of dreams,,,18
CV375,EXIT REALITY,Valentina Tanni,NERO,28
CV376,Flower,"Atkins, Ed",Fitzcarraldo Editions,34
CV377,Hell’s Gates II,,,34
CV378,Hook Book,Martino Gamper,Dent-De-Leone,38
CV379,I Remember,Joe Brainard,,26
CV380,LSD n° 03 – A DIY Issue,Diverse,Les Presses Du Reel,16
CV381,Medium Design,"Easterling, Keller",Merve,12
CV382,Museums at the Ecological Turn,,,24
CV383,MY MOTHER LAUGHS,CHANTAL AKERMAN,Silver Press,24
CV384,Poisonous Berries,,,13
CV385,Poor Artists,The White Pube,Random House UK,36
CV386,Potato Bones,,,20
CV387,Reading ,Ilan Manouach,,38
CV388,,,,0
CV389,Research For People Who (Think They) Would Rather Create,Dirk Vis,Onomatopee,22
CV390,Roo(u)ting,,,18
CV391,Seasonal Matters Rural Relations,,Onomatopee,32
CV392,Seeing Further,,Fitzcarraldo Editions,26
CV393,Sleepless,,Fitzcarraldo Editions,28
CV394,Steering the Craft,URSULA K. LE GUIN,Silver Press,22
CV395,Tenderness: A Black Queer Meditati The Nose,,,22
CV396,The Author as Producer of Nothing,Peter Gidal,Rab-Rab Press,22
CV397,The Book of All Loves,"Mallo, Agustin Fernandez",Fitzcarraldo Editions,28
CV398,The Consequences,Max Brett,Ness,16
CV399,The Convent of Pleasure,,Ness,18
CV400,The Undercurrents,"Bell, Kirsty",Fitzcarraldo Editions,26
CV401,The Young Man,,Fitzcarraldo Editions,18
CV402,Three Becomes Two Becomes One,Leonie Brandner,Onomatopee,26
CV403,Trophic Verses,,Rooftop Books,30
CV404,Unruled in Yum Yum,Lorenza Longhi,Swiss Institute,16
CV405,Walking as Research Practice,,,34
CV406,Wild Combination,,,14
CV407,Your Silence Will Not Protect You,Audre Lorde,Silver Press,24
CV408,Dropse,,Edizione Multicolore,18
CV409,In the Delirium of Simulation – Baudrillard Revisited,,,22
CV410,Only Nineties Kids Will Remember,Never Brush my Teeth,,0
CV412,A Year of Deep Listening,,,40
CV412,Opening to Darkness,Manuel Z,,34
CV413,Atlas of AI,,,26
CV413,The Edge of the Alphabet,,,28
CV414,Mad About Painting,,,20
CV414,Strange Beach,,,28
CV415,Aquatic Encounters ,,Rooftop Books,25
CV415,Modern Poetry,,,28
CV416,Basta Now,Fanny Chiarello,,28
CV416,"The Mollino Set
",Lytle Shaw,,22
CV417,Call to a Crow / Appelle un Corbeau,,Edition Taube,10
CV418,to enter the forest,,,19
CV419,Flametti (Vinyl+Book),Hugo Ball,Edition Fink,40
CV420,Auditory Poverty And Its Discontents,,Errant Bodies,18
CV421,Seamless,Boris Kollar,,26
CV422,Perfection,Vincenzo Latronico,,22
CV423,Sonic Mediations,Pauline Oliveros,,22
CV424,Between Existentialism and Marxism,,,28
CV425,New Dark Age,,,20
CV426,Going Out Walking Listening Soundmaking,,,39
CV427,SPECTRES II,,,22
CV428,The Music To Come,,,10
CV429,Walking as Research Practice,,,36
CV430,Deep Listening,Pauline Oliveros,,26
CV431,Why I Do What I Do,,,24
CV432,They inhabit while working,,,20
CV433,Headwaters And Other Short Fictions,,,36
CV434,A Hypothesis of Resistance,,,24
CV435,Exit Reality,,,28
CV436,A New Concise Reference Dictionary and Glossary of Usage Terms and Subjects in Contemporary Art,,,15
CV437,Involuntary Scultptures The City Is Ours #6,,,26
CV438,I thought it was Love,,,30
CV439,Birth,Delphine Chapuis Schmitz,,20
CV440,Alternative Pedagogical Spaces ,,,15
CV441,Curating Ecologies on Architecture  ,,,20
CV442,Exosphere             ,,,32
CV443,Life Story          ,Mckenzie Wark - ,,16
CV444,On my Painting ,Beckmann: ,,16
CV445,"On Design, Feminism",,,20
CV446,ALGOFFSHORE,,,26
CV447,Eva Hesse - Transatlantique   ,,,24
CV448,Tender and Toxic Tales,,,18
CV449,All Of This Unreal,,,15
CV450,Who can Afford to be Critical?,,,18
CV451,La montagna magica,,,34
CV452,Meandering,,,25
CV453,Visual Cultures as World Forming,,,15
CV454,"Feminism, Pedagogy and the Studio ",,,15
CV455,"Worlding Ecologies – Art, Science",,,32
CV456,The Beauty of Light,,,25
CV457,Zeitbewusstheit,,,24
CV458,Mauled To Death,,,24
CV459,Rough Version: The NTS Interviews,,,38
CV460,Dreamtime X,,,32
CV461,Speaking and Listening,,,28
CV462,Innere Stimme,,,32
CV463,Planetary Realism Art Against Apoca,,Sternberg Press,25
CV464,Grocery List,,,16
CV465,Fan Mail,,,16
CV466,Insistence as Art,,,16
CV467,The Kuruntokai and its Mirror,,,16
CV468,Mothering Myths - An ABC of Art,,,36
CV469,The Joy of Cacophony,Brandon Labelle,,15
CV470,Export Quality Poetry,Denise Bertschi,,25
CV471,On Making Less,,,15
CV472,Do You Speak Flower?,,,20
CV473,They Inhabit While Working,,,20
CV474,A Hypothesis of Resistance,,,24
CV475,Resounding Roar,,,15
CV476,Forest Times ,,,36
CV477,The Glossary,,,16
CV478,Cookbook of Possibilities ,,,16
CV479,All The Things ,,,15
CV480,All Us Girls Have Been Dead for,,,15
CV481,Virus,,,15
CV482,Freinet Techniques,,Rollo Press,36
CV483,Der Titel,Alex Sadkowsky,,24
CV484,Crickets,Mungo Mungo Thomson,,28
CV485,B for the birds,,,28
CV486,The Contemporary Condition,,,12
CV487,Méditations d'un Escargot,,,8
CV488,Complexes de mère et la naissance d'une image,,,8
CV489,De la musique dans leurs yeux,,,8
CV490,zweikommasieben #28,,,18
CV491,zweikommasieben #29,,,14
CV492,Women Looking at Women Looking at,,,24
CV493,Enfleshed - Ecologies of Entities,,,24
CV494,Postnational Art Histories: what is postnational art history?,,,30
CV495,Being Together: A Manual for Livin,,,20
CV497,shelf documents,,,28
CV498,Ecodeviance,,,24
CV499,Artpop_insta,,,12
CV500,All The Stories - Dora Garcia ,,,30
CV501,Premiers Plans - Documentation Céline Duval,,,20
CV502,MMMM - Jean-Philippe Toussaint,,,30
CV503,Technologies of Romance Part II - Paul O’Kane ,,,24
CV504,What’s Love Got to Do With It? E-flux journal,,,28
CV505,Ambient Park - Félicia Atkinson,,,20
CV506,Mushrooms & Friends 3,,,28
CV507,Mushroom Fever,,,16
CV508,Mushroom Postcard,,,2
CV509,Non-Human Farmers Sticker,,,6
CV510,Mobile Soils – Teti Press,,,24
CV511,TRANSBORDEMENTS – Teti Press,,,20
CV512,"HOOT (diverse Ausg., 3/4/5/6/7/8/9)",,,15
CV513,HOOT Special hors-serie,,,24
CV514,Les Rois du monde,,,24
CV515,Solution 305 Dying Livingly,,,20
CV516,Dedicated to the Soul – Emma Jung,Emma Jung,,65
CV517,Period Drama,Rebecca Ackroyd,,60
CV518,Du fric ou on vous tue !,Alèssi Dell’Umbria,Les Éditions des mondes à faire,20
CV519,Vivre avec le trouble,"Donna J. Haraway

",Les Éditions des mondes à faire,32
CV520,Entre un néant et un autre,Ratcharge,Les Éditions des mondes à faire,16
CV521,Pleasure,Samuel Brzeski,,20
CV522,Against Ageism,Simon(e) van Saarloos,SPBH,16
CV523,"Irrational: A Visual Directory to a World with No Reason
",Francesco Jodice & Francesco Zanot,SPBH,20
CV524,Veya tutkal,Zeynep Yilmaz,,16
CV525,La bibliothèque à déplacer,,TETI,20
CV526,TETI journal on Transindustriality,,TETI,35
CV527,The Gender of Sound,,Silver Press,15
CV528,Timefulness,,,32
CV529,I'm handy — Catherine Walsh,,,34
CV530,Les dones al carrer — Pénélope Delaur,,,40
CV531,A poc a poc — Mora Ojea,,,22
CV532,"Oberdada. Schriften, Manifeste, Flugblätter, Billets, Werke und Taten
Johannes Baader",,,20
CV533,Dada au Japon,,,40
CV534,en avant dada – huelsenbeck ,,,15
CV535,Genesis Dada. 100 Years of Dada Zurich,,,40
CV536,Chutney Magazine,,,30
CV537,WORMS (div. Ausg. 6/7/8/9),,,24
CV539,Being Together: A Manual for Living,,,24
CV540,Postnational Art Histories: Rebordering the Archipelago: Asia-Pacific ,,,30
CV541,Practicing Solidarity ,,,22
CV542,Graphic Languages,,,34
CV543,The Man Who ,,,20
CV544,Provoking Freeport Magic: Art Assemblage in Late Capitalism,,,20
CV545,We Who Have Changed ,,,20
CV546,Russian Colonialism 101,,,22
CV547,Hives – Aladin Borioli,,,24
CV548,At the kitchen table ,,,15
CV549,Supporting Role – Jason Hirata,,,20
CV550,Short Circuits – Vikram Divecha,,,30
CV551,Epistemic Imaginaries - Learning as Festivity ,,,24
CV552,Abécédaire of Fringes ,,,16
CV553,Intentness and Songs – Samson Young ,,,28
CV554,Blank Forms n° 10 - Eliane Radigue - Alien Roots ,,,30
CV555,The Significance and Relevanc,,,32
CV556,Melancholia in the Age of Mechanization ,,,32
CV557,Urban Kitsch ,,,30
CV558,"Pompei, Pompeii",Bianca Pedrina,Mark Pezinger,22
CV559,Grapefruit – Yoko Ono,,,24
CV560,By the Highway Serpas S,,,26
CV561,The 1Shanthiroad Cookbook,,,30
CV562,The World Is On Fire But We're Still Buying Shoes,,,18
CV563,A Book for Disappearance,,Cthulhu Books,26
CV564,Compost Reader,,Cthulhu Books,20
CV565,Compost Reader 2,,Cthulhu Books,24
CV566,Making Kin,,Cthulhu Books,20
CV567,Notes On Evil,,Floating Opera Press,22
CV568,Against Morality,,Floating Opera Press,22
CV569,Information Cuts,,,5
CV570,Quels problèmes les artistes éditrices peuvent-iels résoudre?,,Editions Burn–Août,12
CV571,Reading My Panties Issue 01 a Collective Manifesto,Lu Lin,,18
CV572,How should one Read A Book?,VIRGINIA WOOLF,,12
CV573,Minority Rule,Ash Sarkar,,24
CV574,Railway Flora,,,24
CV575,Tumbling Ruins,Henrike Naumann,Distanz,24
CV576,Aalmanach,Rada Leu,Amsel Verlag,15
CV577,James Hoff,James Hoff Marian Kaiser,NERO,10